footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature
42,0,47,318,3.98,0.43,0.92,0.64,309.8
20,0,46,323,4.95,0.35,0.81,0.48,295.8
13,1,96,430,7.42,0.95,1.22,0.88,353.3
47,0,48,272,3.56,0.32,0.86,0.6,299.4
9,1,99,443,7.19,0.94,1.18,0.9,354.6
48,1,36,251,3.63,0.42,0.86,0.49,301.2
30,1,46,330,4.38,0.33,0.95,0.47,297.6
22,1,39,280,3.62,0.38,0.85,0.64,301.1
25,1,60,254,4.76,0.43,0.87,0.6,299.2
43,0,37,338,3.67,0.31,0.84,0.51,302.8
43,1,28,282,4.52,0.45,0.93,0.5,309.8
45,1,25,267,4.08,0.39,0.75,0.53,303.8
14,1,90,435,6.66,0.9,1.24,0.97,348.5
25,1,20,307,4.51,0.3,0.95,0.53,303.1
20,1,21,348,4.18,0.38,0.79,0.52,303.0
14,1,99,451,7.35,1.0,1.18,0.96,344.4
12,1,94,469,6.69,1.0,1.13,0.89,351.0
25,1,33,283,3.58,0.38,0.84,0.6,301.4
45,0,20,343,4.96,0.37,0.91,0.56,295.4
41,1,44,254,4.98,0.3,0.78,0.49,295.6
40,1,52,283,3.55,0.36,0.84,0.45,308.6
28,0,25,329,4.06,0.49,0.76,0.55,308.4
8,1,91,467,7.29,0.94,1.13,0.89,341.5
15,1,88,455,7.06,1.0,1.21,0.93,342.4
42,0,45,333,4.08,0.38,0.9,0.52,295.7
30,1,41,255,4.82,0.36,0.75,0.55,304.3
30,1,37,343,4.05,0.44,0.79,0.55,301.5
50,1,20,305,3.54,0.47,0.82,0.6,302.9
6,1,91,431,7.26,0.97,1.16,0.98,347.5
13,1,96,465,7.02,0.99,1.29,0.89,341.8
46,1,48,277,3.77,0.39,0.8,0.58,302.6
35,0,40,293,4.23,0.42,0.76,0.59,299.4
44,1,20,332,4.44,0.36,0.9,0.5,303.1
24,0,55,272,3.68,0.3,0.81,0.56,303.7
27,1,52,280,4.78,0.38,0.77,0.6,297.0
42,1,49,309,4.43,0.37,0.91,0.54,307.4
38,1,29,267,3.97,0.43,0.8,0.61,304.7
24,1,43,314,4.12,0.42,0.91,0.53,305.4
39,0,57,305,4.79,0.43,0.84,0.61,301.3
35,0,51,275,3.56,0.49,0.77,0.46,309.0
40,0,21,335,4.64,0.34,0.87,0.64,297.3
